drug_name,category,comment
BX795,3,
BX-912,3,
CD532,3,
GSK650394,3,
RUXOLITINIB,1,
PEVONEDISTAT,2,
QS11,3,
WEHI-539,3,
LY2109761,3,
AGI-6780,3,
CI-1040,2,
KIN001-260,3,
OLAPARIB,1,
PRT062607,3,
OXALIPLATIN,1,
SELISISTAT,3,
GSK591,3,
MK-2206,2,
LENALIDOMIDE,1,
NIRAPARIB,2,
AZD1208,2,
AZD7762,2,
ARA-G,2,
FLUDARABINE,1,
AICA RIBONUCLEOTIDE,3,
ZOLEDRONATE,1,
GEMCITABINE,1,
CYTARABINE,1,
AS605240,2,
GSK1059615,2,
RO-3306,3,
NSC-87877,3,
PICOLINICI-ACID,2,
AS601245,3,
OSU-03012,3,
IPA-3,3,
SERDEMETAN,2,
DACINOSTAT,2,FDA approved ?Sg use
OSI-930,2,
PYRIDOSTATIN,3,
UMI-77,3,
T0901317,3,
BELINOSTAT,1,
VORINOSTAT,1,
ACY-1215,2,
CPI-613,2,
GSK2578215A,3,
IOX2,3,
PHENFORMIN,2,
BPTES,3,
FR-180204,3,
KIN001-244,3,
S-TRITYL-L-CYSTEINE,3,
SALUBRINAL,3,
ENTINOSTAT,2,
WEE1 INHIBITOR,2,?clarify compound
AVAGACESTAT,2,
KOBE2602,3,
PEMETREXED,1,
AT13148,2,
TPCA-1,3,
MIRIN,3,
TELOMERASE INHIBITOR IX,3,?compound
TORIN 2,3,
TWS119,3,
CGP-60474,3,
GNF-2,3,
MITOXANTRONE,1,
PD0325901,2,
IMD-0354,3,
VX-702,2,
5-FLUOROURACIL,1,
PFI3,3,
PFI-3,3,
CCT007093,3,
PAC-1,2,
AST-1306,3,
CI-1033,2,
KRAS (G12C) INHIBITOR-12,3,
IBRUTINIB,1,
AZD2014,2,
AZD8055,2,
EPOTHILONE B,2,
CYCLOPAMINE,3,
TANESPIMYCIN,2,
(5Z)-7-OXOZEAENOL,3,
DOXORUBICIN,1,
EPIRUBICIN,1,
SL0101,3,
Y-39983,3,
AZD8186,2,
CRIZOTINIB,1,
CAP-232,2,
TRICHOSTATIN A,2,
XMD15-27,3,
FULVESTRANT,1,
BMS-754807,2,
ETOPOSIDE,1,
AZ20,3,
AZD6738,2,
AZD3759,2,
KU-60019,3,
AZ6102,3,
AZD4547,2,
TEMSIROLIMUS,1,
RAPAMYCIN,1,
IPATASERTIB,2,
AZD5153,2,
DACTINOMYCIN,1,
SAVOLITINIB,2,
AZD6094,2,
AMG-319,2,
FMK,3,
LCL161,2,
AZD5582,3,
LESTAURTINIB,2,
STAUROSPORINE,2,
MIDOSTAURIN,1,
VELIPARIB,2,
SINULARIN,3,
PARTHENOLIDE,3,
NSC319726,3,
BIBR-1532,3,
LFM-A13,3,
CARMUSTINE,1,
BORTEZOMIB,1,
ABIRATERONE,1,
ARSENIC TRIOXIDE,1,
AZACITIDINE,1,
BCG,1,
BENDAMUSTINE,1,
BEVACIZUMAB,1,
BUSULFAN,1,
CAPECITABINE,1,
CARBOPLATIN,1,
CERITINIB,1,
CHLORAMBUCIL,1,
CYPROTERONE,1,
DACARBAZINE,1,
DACOMITINIB,1,
DAUNORUBICIN,1,
DEXAMETHASONE,1,
EXEMESTANE,1,
FLUOROURACIL,1,
FOLINIC ACID,1,
HYDROXYUREA,1,
IFOSFAMIDE,1,
INTERFERON ALFA-2A,1,
L-ASPARAGINASE,1,
LETROZOLE,1,
LIPOSOMAL DOXORUBICIN,1,
LOMUSTINE,1,
MEGESTROL,1,
MELPHALAN,1,
MERCAPTOPURINE,1,
METHYLPREDNISOLONE,1,
MITOMYCIN,1,
OCTREOTIDE,1,
PANITUMUMAB,1,
PREDNISOLONE,1,
PROCARBAZINE,1,
RITUXIMAB,1,
THALIDOMIDE,1,
TIOGUANINE,1,
TRASTUZUMAB,1,
VINBLASTINE SULFATE,1,
VINCRISTINE SULFATE,1,
